dia,mes,ano,hora,temp,hum,data
16.0,10.0,2021.0,7.0,20.966666666666665,68.75,16-10-2021 7
16.0,10.0,2021.0,8.0,22.620689655172413,59.37931034482759,16-10-2021 8
16.0,10.0,2021.0,9.0,24.322033898305083,51.42372881355932,16-10-2021 9
16.0,10.0,2021.0,10.0,25.916666666666668,45.016666666666666,16-10-2021 10
16.0,10.0,2021.0,11.0,27.396551724137932,39.06896551724138,16-10-2021 11
16.0,10.0,2021.0,12.0,27.016666666666666,40.13333333333333,16-10-2021 12
16.0,10.0,2021.0,13.0,26.716666666666665,40.4,16-10-2021 13
16.0,10.0,2021.0,14.0,25.406779661016948,50.847457627118644,16-10-2021 14
16.0,10.0,2021.0,15.0,24.142857142857142,58.57142857142857,16-10-2021 15
17.0,10.0,2021.0,13.0,20.0,61.25,17-10-2021 13
17.0,10.0,2021.0,14.0,20.0,62.0,17-10-2021 14
17.0,10.0,2021.0,15.0,19.216666666666665,63.46666666666667,17-10-2021 15
17.0,10.0,2021.0,16.0,19.0,66.81666666666666,17-10-2021 16
17.0,10.0,2021.0,17.0,19.0,65.61016949152543,17-10-2021 17
17.0,10.0,2021.0,18.0,18.716666666666665,65.25,17-10-2021 18
17.0,10.0,2021.0,19.0,18.033333333333335,65.71666666666667,17-10-2021 19
17.0,10.0,2021.0,20.0,18.0,66.66666666666667,17-10-2021 20
17.0,10.0,2021.0,21.0,18.0,69.71666666666667,17-10-2021 21
17.0,10.0,2021.0,22.0,18.0,71.25,17-10-2021 22
17.0,10.0,2021.0,23.0,18.0,72.11666666666666,17-10-2021 23
18.0,10.0,2021.0,0.0,17.216666666666665,77.2,18-10-2021 0
18.0,10.0,2021.0,1.0,17.0,81.83333333333333,18-10-2021 1
18.0,10.0,2021.0,2.0,17.0,84.28333333333333,18-10-2021 2
18.0,10.0,2021.0,3.0,17.0,84.61666666666666,18-10-2021 3
18.0,10.0,2021.0,4.0,17.0,85.18333333333334,18-10-2021 4
18.0,10.0,2021.0,5.0,17.0,85.7,18-10-2021 5
18.0,10.0,2021.0,6.0,17.0,85.51666666666667,18-10-2021 6
18.0,10.0,2021.0,7.0,17.0,82.9,18-10-2021 7
18.0,10.0,2021.0,8.0,17.0,83.51666666666667,18-10-2021 8
18.0,10.0,2021.0,9.0,17.683333333333334,80.71666666666667,18-10-2021 9
18.0,10.0,2021.0,10.0,18.016666666666666,74.75,18-10-2021 10
18.0,10.0,2021.0,11.0,18.0,73.28333333333333,18-10-2021 11
18.0,10.0,2021.0,12.0,18.0,74.3,18-10-2021 12
18.0,10.0,2021.0,13.0,18.0,79.53333333333333,18-10-2021 13
18.0,10.0,2021.0,14.0,18.2,73.4,18-10-2021 14
18.0,10.0,2021.0,15.0,18.0,72.13333333333334,18-10-2021 15
18.0,10.0,2021.0,16.0,18.0,72.7843137254902,18-10-2021 16
18.0,10.0,2021.0,17.0,17.566666666666666,74.21666666666667,18-10-2021 17
18.0,10.0,2021.0,18.0,17.0,74.6,18-10-2021 18
18.0,10.0,2021.0,19.0,17.0,75.05,18-10-2021 19
18.0,10.0,2021.0,20.0,17.0,74.5,18-10-2021 20
18.0,10.0,2021.0,21.0,17.0,74.28333333333333,18-10-2021 21
18.0,10.0,2021.0,22.0,17.0,75.0,18-10-2021 22
18.0,10.0,2021.0,23.0,17.0,75.16666666666667,18-10-2021 23
19.0,10.0,2021.0,0.0,17.0,77.93333333333334,19-10-2021 0
19.0,10.0,2021.0,1.0,17.0,79.85,19-10-2021 1
19.0,10.0,2021.0,2.0,17.0,79.2,19-10-2021 2
19.0,10.0,2021.0,3.0,17.0,78.13333333333334,19-10-2021 3
19.0,10.0,2021.0,4.0,16.633333333333333,81.85,19-10-2021 4
19.0,10.0,2021.0,5.0,16.0,84.78333333333333,19-10-2021 5
19.0,10.0,2021.0,6.0,16.0,84.3,19-10-2021 6
19.0,10.0,2021.0,7.0,16.733333333333334,77.01666666666667,19-10-2021 7
19.0,10.0,2021.0,8.0,17.050847457627118,70.72881355932203,19-10-2021 8
19.0,10.0,2021.0,9.0,17.766666666666666,64.91666666666667,19-10-2021 9
19.0,10.0,2021.0,10.0,18.0,62.71186440677966,19-10-2021 10
19.0,10.0,2021.0,11.0,18.0,63.483333333333334,19-10-2021 11
19.0,10.0,2021.0,12.0,18.133333333333333,61.516666666666666,19-10-2021 12
19.0,10.0,2021.0,13.0,17.610169491525422,66.10169491525424,19-10-2021 13
19.0,10.0,2021.0,14.0,17.05,73.81666666666666,19-10-2021 14
19.0,10.0,2021.0,15.0,16.983333333333334,74.96666666666667,19-10-2021 15
19.0,10.0,2021.0,16.0,16.0,73.3,19-10-2021 16
19.0,10.0,2021.0,17.0,15.9,72.36666666666666,19-10-2021 17
19.0,10.0,2021.0,18.0,15.0,72.56666666666666,19-10-2021 18
19.0,10.0,2021.0,19.0,14.883333333333333,71.41666666666667,19-10-2021 19
19.0,10.0,2021.0,20.0,14.1,74.05,19-10-2021 20
19.0,10.0,2021.0,21.0,14.0,76.36666666666666,19-10-2021 21
19.0,10.0,2021.0,22.0,14.0,77.16666666666667,19-10-2021 22
19.0,10.0,2021.0,23.0,13.983333333333333,77.9,19-10-2021 23
20.0,10.0,2021.0,0.0,13.966666666666667,77.96666666666667,20-10-2021 0
20.0,10.0,2021.0,1.0,13.4,77.2,20-10-2021 1
20.0,10.0,2021.0,2.0,13.416666666666666,76.6,20-10-2021 2
20.0,10.0,2021.0,3.0,13.3,80.5,20-10-2021 3
20.0,10.0,2021.0,4.0,13.4,81.95,20-10-2021 4
20.0,10.0,2021.0,5.0,13.616666666666667,79.45,20-10-2021 5
20.0,10.0,2021.0,6.0,14.0,76.21666666666667,20-10-2021 6
20.0,10.0,2021.0,7.0,14.783333333333333,69.53333333333333,20-10-2021 7
20.0,10.0,2021.0,8.0,15.616666666666667,62.166666666666664,20-10-2021 8
20.0,10.0,2021.0,9.0,16.491525423728813,58.49152542372882,20-10-2021 9
20.0,10.0,2021.0,10.0,17.683333333333334,53.31666666666667,20-10-2021 10
20.0,10.0,2021.0,11.0,18.10169491525424,52.779661016949156,20-10-2021 11
20.0,10.0,2021.0,12.0,17.283333333333335,53.916666666666664,20-10-2021 12
20.0,10.0,2021.0,13.0,17.0,54.516666666666666,20-10-2021 13
20.0,10.0,2021.0,14.0,17.0,56.233333333333334,20-10-2021 14
20.0,10.0,2021.0,15.0,16.23728813559322,58.83050847457627,20-10-2021 15
20.0,10.0,2021.0,16.0,15.933333333333334,55.983333333333334,20-10-2021 16
20.0,10.0,2021.0,17.0,15.2,57.78333333333333,20-10-2021 17
20.0,10.0,2021.0,18.0,15.0,59.65,20-10-2021 18
20.0,10.0,2021.0,19.0,15.0,66.36666666666666,20-10-2021 19
20.0,10.0,2021.0,20.0,15.0,67.38333333333334,20-10-2021 20
20.0,10.0,2021.0,21.0,15.0,68.06666666666666,20-10-2021 21
20.0,10.0,2021.0,22.0,14.833333333333334,68.96666666666667,20-10-2021 22
20.0,10.0,2021.0,23.0,14.233333333333333,75.43333333333334,20-10-2021 23
21.0,10.0,2021.0,0.0,14.0,75.78333333333333,21-10-2021 0
21.0,10.0,2021.0,1.0,14.0,76.4,21-10-2021 1
21.0,10.0,2021.0,2.0,14.0,74.58333333333333,21-10-2021 2
21.0,10.0,2021.0,3.0,14.0,73.65,21-10-2021 3
21.0,10.0,2021.0,4.0,14.0,73.0,21-10-2021 4
21.0,10.0,2021.0,5.0,14.0,72.7,21-10-2021 5
21.0,10.0,2021.0,6.0,14.083333333333334,69.8,21-10-2021 6
21.0,10.0,2021.0,7.0,14.95,64.0,21-10-2021 7
21.0,10.0,2021.0,8.0,16.433333333333334,54.31666666666667,21-10-2021 8
21.0,10.0,2021.0,9.0,18.566666666666666,45.266666666666666,21-10-2021 9
21.0,10.0,2021.0,10.0,20.283333333333335,40.2,21-10-2021 10
21.0,10.0,2021.0,11.0,22.35593220338983,33.847457627118644,21-10-2021 11
21.0,10.0,2021.0,12.0,22.29310344827586,34.53448275862069,21-10-2021 12
21.0,10.0,2021.0,13.0,23.5,33.96666666666667,21-10-2021 13
21.0,10.0,2021.0,14.0,24.633333333333333,32.1,21-10-2021 14
21.0,10.0,2021.0,15.0,23.35,35.733333333333334,21-10-2021 15
21.0,10.0,2021.0,16.0,21.45,41.18333333333333,21-10-2021 16
21.0,10.0,2021.0,17.0,19.383333333333333,46.9,21-10-2021 17
21.0,10.0,2021.0,18.0,18.283333333333335,52.63333333333333,21-10-2021 18
21.0,10.0,2021.0,19.0,18.0,54.8,21-10-2021 19
21.0,10.0,2021.0,20.0,17.6,55.31666666666667,21-10-2021 20
21.0,10.0,2021.0,21.0,17.0,56.55,21-10-2021 21
21.0,10.0,2021.0,22.0,17.0,59.18333333333333,21-10-2021 22
21.0,10.0,2021.0,23.0,17.0,62.416666666666664,21-10-2021 23
22.0,10.0,2021.0,0.0,16.7,64.21666666666667,22-10-2021 0
22.0,10.0,2021.0,1.0,16.0,63.45,22-10-2021 1
22.0,10.0,2021.0,2.0,16.0,65.0,22-10-2021 2
22.0,10.0,2021.0,3.0,15.65,68.53333333333333,22-10-2021 3
22.0,10.0,2021.0,4.0,15.0,72.65,22-10-2021 4
22.0,10.0,2021.0,5.0,15.0,74.76666666666667,22-10-2021 5
22.0,10.0,2021.0,6.0,15.633333333333333,72.65,22-10-2021 6
22.0,10.0,2021.0,7.0,16.966666666666665,64.33333333333333,22-10-2021 7
22.0,10.0,2021.0,8.0,18.55,55.95,22-10-2021 8
22.0,10.0,2021.0,9.0,20.733333333333334,44.31666666666667,22-10-2021 9
22.0,10.0,2021.0,10.0,22.610169491525422,33.6271186440678,22-10-2021 10
22.0,10.0,2021.0,11.0,24.85,25.816666666666666,22-10-2021 11
22.0,10.0,2021.0,12.0,26.283333333333335,20.4,22-10-2021 12
22.0,10.0,2021.0,13.0,27.25,18.383333333333333,22-10-2021 13
22.0,10.0,2021.0,14.0,28.3,17.75,22-10-2021 14
22.0,10.0,2021.0,15.0,27.661016949152543,28.847457627118644,22-10-2021 15
22.0,10.0,2021.0,16.0,25.65,33.6,22-10-2021 16
22.0,10.0,2021.0,17.0,22.93220338983051,32.016949152542374,22-10-2021 17
22.0,10.0,2021.0,18.0,21.45,35.96666666666667,22-10-2021 18
22.0,10.0,2021.0,19.0,20.433333333333334,41.71666666666667,22-10-2021 19
22.0,10.0,2021.0,20.0,19.783333333333335,46.71666666666667,22-10-2021 20
22.0,10.0,2021.0,21.0,19.0,49.7,22-10-2021 21
22.0,10.0,2021.0,22.0,18.533333333333335,53.35,22-10-2021 22
22.0,10.0,2021.0,23.0,18.0,56.3,22-10-2021 23
23.0,10.0,2021.0,0.0,18.0,59.68333333333333,23-10-2021 0
23.0,10.0,2021.0,1.0,17.083333333333332,63.15,23-10-2021 1
23.0,10.0,2021.0,2.0,17.0,65.51666666666667,23-10-2021 2
23.0,10.0,2021.0,3.0,17.0,68.5,23-10-2021 3
23.0,10.0,2021.0,4.0,17.0,70.98333333333333,23-10-2021 4
23.0,10.0,2021.0,5.0,16.55,72.35,23-10-2021 5
23.0,10.0,2021.0,6.0,16.916666666666668,71.3,23-10-2021 6
23.0,10.0,2021.0,7.0,18.016666666666666,64.4,23-10-2021 7
23.0,10.0,2021.0,8.0,19.666666666666668,56.15,23-10-2021 8
23.0,10.0,2021.0,9.0,21.728813559322035,47.610169491525426,23-10-2021 9
23.0,10.0,2021.0,10.0,23.93220338983051,41.983050847457626,23-10-2021 10
23.0,10.0,2021.0,11.0,26.166666666666668,34.766666666666666,23-10-2021 11
23.0,10.0,2021.0,12.0,28.4,25.883333333333333,23-10-2021 12
23.0,10.0,2021.0,13.0,29.85,18.133333333333333,23-10-2021 13
23.0,10.0,2021.0,14.0,30.883333333333333,16.25,23-10-2021 14
23.0,10.0,2021.0,15.0,30.333333333333332,15.066666666666666,23-10-2021 15
23.0,10.0,2021.0,16.0,29.864406779661017,15.186440677966102,23-10-2021 16
23.0,10.0,2021.0,17.0,28.627118644067796,16.491525423728813,23-10-2021 17
23.0,10.0,2021.0,18.0,27.866666666666667,17.433333333333334,23-10-2021 18
23.0,10.0,2021.0,19.0,26.54237288135593,22.0,23-10-2021 19
23.0,10.0,2021.0,20.0,26.0,25.7,23-10-2021 20
23.0,10.0,2021.0,21.0,25.152542372881356,27.76271186440678,23-10-2021 21
23.0,10.0,2021.0,22.0,25.0,27.883333333333333,23-10-2021 22
23.0,10.0,2021.0,23.0,24.05,44.05,23-10-2021 23
24.0,10.0,2021.0,0.0,22.633333333333333,60.05,24-10-2021 0
24.0,10.0,2021.0,1.0,22.0,62.65,24-10-2021 1
24.0,10.0,2021.0,2.0,20.633333333333333,72.0,24-10-2021 2
24.0,10.0,2021.0,3.0,20.0,74.53333333333333,24-10-2021 3
24.0,10.0,2021.0,4.0,19.733333333333334,75.58333333333333,24-10-2021 4
24.0,10.0,2021.0,5.0,19.15,78.25,24-10-2021 5
24.0,10.0,2021.0,6.0,19.466666666666665,81.1,24-10-2021 6
24.0,10.0,2021.0,7.0,19.216666666666665,80.45,24-10-2021 7
24.0,10.0,2021.0,8.0,19.796610169491526,79.49152542372882,24-10-2021 8
24.0,10.0,2021.0,9.0,20.366666666666667,71.66666666666667,24-10-2021 9
24.0,10.0,2021.0,10.0,21.483333333333334,62.4,24-10-2021 10
24.0,10.0,2021.0,11.0,22.666666666666668,54.88333333333333,24-10-2021 11
24.0,10.0,2021.0,12.0,22.46551724137931,57.58620689655172,24-10-2021 12
24.0,10.0,2021.0,13.0,22.89830508474576,57.67796610169491,24-10-2021 13
24.0,10.0,2021.0,14.0,21.2,64.08333333333333,24-10-2021 14
24.0,10.0,2021.0,15.0,21.0,69.57627118644068,24-10-2021 15
24.0,10.0,2021.0,16.0,20.683333333333334,73.18333333333334,24-10-2021 16
24.0,10.0,2021.0,17.0,19.28813559322034,72.33898305084746,24-10-2021 17
24.0,10.0,2021.0,18.0,19.0,68.18333333333334,24-10-2021 18
24.0,10.0,2021.0,19.0,18.783333333333335,67.28333333333333,24-10-2021 19
24.0,10.0,2021.0,20.0,18.016666666666666,64.8,24-10-2021 20
24.0,10.0,2021.0,21.0,17.716666666666665,54.96666666666667,24-10-2021 21
24.0,10.0,2021.0,22.0,17.0,61.7,24-10-2021 22
24.0,10.0,2021.0,23.0,17.0,62.416666666666664,24-10-2021 23
25.0,10.0,2021.0,0.0,17.0,68.63333333333334,25-10-2021 0
25.0,10.0,2021.0,1.0,17.0,66.08333333333333,25-10-2021 1
25.0,10.0,2021.0,2.0,17.0,57.3,25-10-2021 2
25.0,10.0,2021.0,3.0,17.0,57.38333333333333,25-10-2021 3
25.0,10.0,2021.0,4.0,17.0,59.53333333333333,25-10-2021 4
25.0,10.0,2021.0,5.0,16.966666666666665,61.583333333333336,25-10-2021 5
25.0,10.0,2021.0,6.0,17.083333333333332,60.88333333333333,25-10-2021 6
25.0,10.0,2021.0,7.0,18.083333333333332,54.733333333333334,25-10-2021 7
25.0,10.0,2021.0,8.0,19.1,53.53333333333333,25-10-2021 8
25.0,10.0,2021.0,9.0,19.6,53.083333333333336,25-10-2021 9
25.0,10.0,2021.0,10.0,21.25423728813559,46.932203389830505,25-10-2021 10
25.0,10.0,2021.0,11.0,21.0,48.85,25-10-2021 11
25.0,10.0,2021.0,12.0,21.0,50.016666666666666,25-10-2021 12
25.0,10.0,2021.0,13.0,21.516666666666666,48.416666666666664,25-10-2021 13
25.0,10.0,2021.0,14.0,22.15,48.483333333333334,25-10-2021 14
25.0,10.0,2021.0,15.0,21.0,55.3,25-10-2021 15
25.0,10.0,2021.0,16.0,20.406779661016948,59.016949152542374,25-10-2021 16
25.0,10.0,2021.0,17.0,20.0,59.15,25-10-2021 17
25.0,10.0,2021.0,18.0,19.466666666666665,60.416666666666664,25-10-2021 18
25.0,10.0,2021.0,19.0,19.0,63.43333333333333,25-10-2021 19
25.0,10.0,2021.0,20.0,19.0,65.7,25-10-2021 20
25.0,10.0,2021.0,21.0,18.9,68.4,25-10-2021 21
25.0,10.0,2021.0,22.0,18.6,70.08333333333333,25-10-2021 22
25.0,10.0,2021.0,23.0,18.0,71.91666666666667,25-10-2021 23
26.0,10.0,2021.0,0.0,18.0,72.8,26-10-2021 0
26.0,10.0,2021.0,1.0,18.0,74.53333333333333,26-10-2021 1
26.0,10.0,2021.0,2.0,18.0,77.45,26-10-2021 2
26.0,10.0,2021.0,3.0,18.0,79.11666666666666,26-10-2021 3
26.0,10.0,2021.0,4.0,18.0,79.9,26-10-2021 4
26.0,10.0,2021.0,5.0,18.0,80.38333333333334,26-10-2021 5
26.0,10.0,2021.0,6.0,18.0,79.08333333333333,26-10-2021 6
26.0,10.0,2021.0,7.0,18.483333333333334,76.2,26-10-2021 7
26.0,10.0,2021.0,8.0,19.576271186440678,69.50847457627118,26-10-2021 8
26.0,10.0,2021.0,9.0,22.066666666666666,57.38333333333333,26-10-2021 9
26.0,10.0,2021.0,10.0,23.816666666666666,50.55,26-10-2021 10
26.0,10.0,2021.0,11.0,26.3,43.71666666666667,26-10-2021 11
26.0,10.0,2021.0,12.0,28.183333333333334,38.916666666666664,26-10-2021 12
26.0,10.0,2021.0,13.0,28.383333333333333,37.88333333333333,26-10-2021 13
26.0,10.0,2021.0,14.0,28.0,38.0,26-10-2021 14
26.0,10.0,2021.0,16.0,22.0,56.42857142857143,26-10-2021 16
26.0,10.0,2021.0,17.0,21.916666666666668,58.333333333333336,26-10-2021 17
27.0,10.0,2021.0,9.0,21.806451612903224,65.90322580645162,27-10-2021 9
27.0,10.0,2021.0,10.0,22.583333333333332,61.35,27-10-2021 10
27.0,10.0,2021.0,11.0,23.283333333333335,59.3,27-10-2021 11
27.0,10.0,2021.0,12.0,24.366666666666667,55.1,27-10-2021 12
27.0,10.0,2021.0,13.0,25.050847457627118,53.94915254237288,27-10-2021 13
27.0,10.0,2021.0,14.0,24.033333333333335,58.15,27-10-2021 14
27.0,10.0,2021.0,15.0,23.35,61.1,27-10-2021 15
27.0,10.0,2021.0,16.0,22.083333333333332,71.35,27-10-2021 16
27.0,10.0,2021.0,17.0,21.616666666666667,79.13333333333334,27-10-2021 17
27.0,10.0,2021.0,18.0,21.0,79.45,27-10-2021 18
27.0,10.0,2021.0,19.0,21.0,80.01666666666667,27-10-2021 19
27.0,10.0,2021.0,20.0,21.0,82.85,27-10-2021 20
27.0,10.0,2021.0,21.0,20.983333333333334,83.3,27-10-2021 21
27.0,10.0,2021.0,22.0,20.933333333333334,83.36666666666666,27-10-2021 22
27.0,10.0,2021.0,23.0,20.433333333333334,85.13333333333334,27-10-2021 23
28.0,10.0,2021.0,0.0,20.0,86.68333333333334,28-10-2021 0
28.0,10.0,2021.0,1.0,20.0,86.93333333333334,28-10-2021 1
28.0,10.0,2021.0,2.0,20.0,86.8,28-10-2021 2
28.0,10.0,2021.0,3.0,20.0,86.05,28-10-2021 3
28.0,10.0,2021.0,4.0,19.966666666666665,86.3,28-10-2021 4
28.0,10.0,2021.0,5.0,19.916666666666668,86.25,28-10-2021 5
28.0,10.0,2021.0,6.0,20.0,85.55,28-10-2021 6
28.0,10.0,2021.0,7.0,20.0,84.91666666666667,28-10-2021 7
28.0,10.0,2021.0,8.0,20.54237288135593,81.71186440677967,28-10-2021 8
28.0,10.0,2021.0,9.0,21.783333333333335,73.7,28-10-2021 9
28.0,10.0,2021.0,10.0,22.29824561403509,69.80701754385964,28-10-2021 10
28.0,10.0,2021.0,11.0,22.95,65.71666666666667,28-10-2021 11
28.0,10.0,2021.0,12.0,23.0,62.53448275862069,28-10-2021 12
28.0,10.0,2021.0,13.0,23.677966101694917,59.898305084745765,28-10-2021 13
28.0,10.0,2021.0,14.0,24.1864406779661,60.20338983050848,28-10-2021 14
28.0,10.0,2021.0,15.0,24.0,59.220338983050844,28-10-2021 15
28.0,10.0,2021.0,16.0,23.1864406779661,63.898305084745765,28-10-2021 16
28.0,10.0,2021.0,17.0,22.0,70.1864406779661,28-10-2021 17
28.0,10.0,2021.0,18.0,21.216666666666665,72.43333333333334,28-10-2021 18
28.0,10.0,2021.0,19.0,20.0,67.46666666666667,28-10-2021 19
28.0,10.0,2021.0,20.0,20.0,65.98333333333333,28-10-2021 20
28.0,10.0,2021.0,21.0,19.966666666666665,65.15,28-10-2021 21
28.0,10.0,2021.0,22.0,19.066666666666666,59.35,28-10-2021 22
28.0,10.0,2021.0,23.0,19.0,59.983333333333334,28-10-2021 23
29.0,10.0,2021.0,0.0,18.966666666666665,62.56666666666667,29-10-2021 0
29.0,10.0,2021.0,1.0,18.066666666666666,63.65,29-10-2021 1
29.0,10.0,2021.0,2.0,18.0,66.85,29-10-2021 2
29.0,10.0,2021.0,3.0,18.0,71.63333333333334,29-10-2021 3
29.0,10.0,2021.0,4.0,18.0,73.75,29-10-2021 4
29.0,10.0,2021.0,5.0,18.0,74.71666666666667,29-10-2021 5
29.0,10.0,2021.0,6.0,18.083333333333332,74.86666666666666,29-10-2021 6
29.0,10.0,2021.0,7.0,19.0,73.18333333333334,29-10-2021 7
29.0,10.0,2021.0,8.0,19.16949152542373,72.64406779661017,29-10-2021 8
29.0,10.0,2021.0,9.0,20.8,63.666666666666664,29-10-2021 9
29.0,10.0,2021.0,10.0,22.316666666666666,54.583333333333336,29-10-2021 10
29.0,10.0,2021.0,11.0,24.322033898305083,46.728813559322035,29-10-2021 11
29.0,10.0,2021.0,12.0,25.203389830508474,45.847457627118644,29-10-2021 12
29.0,10.0,2021.0,13.0,25.55,44.516666666666666,29-10-2021 13
29.0,10.0,2021.0,14.0,26.610169491525422,41.728813559322035,29-10-2021 14
29.0,10.0,2021.0,15.0,25.34,45.54,29-10-2021 15
29.0,10.0,2021.0,16.0,23.93103448275862,50.224137931034484,29-10-2021 16
29.0,10.0,2021.0,17.0,22.583333333333332,54.833333333333336,29-10-2021 17
29.0,10.0,2021.0,18.0,22.0,57.67796610169491,29-10-2021 18
29.0,10.0,2021.0,19.0,21.116666666666667,62.6,29-10-2021 19
29.0,10.0,2021.0,20.0,21.0,65.26666666666667,29-10-2021 20
29.0,10.0,2021.0,21.0,21.0,64.95,29-10-2021 21
29.0,10.0,2021.0,22.0,20.366666666666667,65.3,29-10-2021 22
29.0,10.0,2021.0,23.0,20.0,64.6,29-10-2021 23
