dia,mes,ano,hora,temp,hum,data
30.0,10.0,2021.0,0.0,19.816666666666666,65.0,30-10-2021 0
30.0,10.0,2021.0,1.0,19.083333333333332,64.3,30-10-2021 1
30.0,10.0,2021.0,2.0,19.0,65.03333333333333,30-10-2021 2
30.0,10.0,2021.0,3.0,19.0,65.7,30-10-2021 3
30.0,10.0,2021.0,4.0,19.0,67.48333333333333,30-10-2021 4
30.0,10.0,2021.0,5.0,19.0,68.93333333333334,30-10-2021 5
30.0,10.0,2021.0,6.0,19.05,66.66666666666667,30-10-2021 6
30.0,10.0,2021.0,7.0,20.15,61.18333333333333,30-10-2021 7
30.0,10.0,2021.0,8.0,21.0,56.30508474576271,30-10-2021 8
30.0,10.0,2021.0,9.0,21.833333333333332,51.983333333333334,30-10-2021 9
30.0,10.0,2021.0,10.0,23.683333333333334,45.85,30-10-2021 10
30.0,10.0,2021.0,11.0,25.266666666666666,40.85,30-10-2021 11
30.0,10.0,2021.0,12.0,26.616666666666667,37.25,30-10-2021 12
30.0,10.0,2021.0,13.0,28.516666666666666,35.2,30-10-2021 13
30.0,10.0,2021.0,14.0,27.983333333333334,37.983333333333334,30-10-2021 14
30.0,10.0,2021.0,15.0,27.766666666666666,38.516666666666666,30-10-2021 15
30.0,10.0,2021.0,16.0,26.033898305084747,43.6271186440678,30-10-2021 16
30.0,10.0,2021.0,17.0,23.440677966101696,50.25423728813559,30-10-2021 17
30.0,10.0,2021.0,18.0,22.133333333333333,55.63333333333333,30-10-2021 18
30.0,10.0,2021.0,19.0,21.55,56.38333333333333,30-10-2021 19
30.0,10.0,2021.0,20.0,21.0,57.56666666666667,30-10-2021 20
30.0,10.0,2021.0,21.0,21.0,58.65,30-10-2021 21
30.0,10.0,2021.0,22.0,20.483333333333334,59.5,30-10-2021 22
30.0,10.0,2021.0,23.0,20.0,61.21666666666667,30-10-2021 23
31.0,10.0,2021.0,0.0,20.0,62.46666666666667,31-10-2021 0
31.0,10.0,2021.0,1.0,19.716666666666665,64.21666666666667,31-10-2021 1
31.0,10.0,2021.0,2.0,19.0,65.45,31-10-2021 2
31.0,10.0,2021.0,3.0,19.0,66.26666666666667,31-10-2021 3
31.0,10.0,2021.0,4.0,19.0,67.61666666666666,31-10-2021 4
31.0,10.0,2021.0,5.0,19.0,69.6,31-10-2021 5
31.0,10.0,2021.0,6.0,19.283333333333335,68.95,31-10-2021 6
31.0,10.0,2021.0,7.0,20.0,64.25,31-10-2021 7
31.0,10.0,2021.0,8.0,20.35593220338983,61.47457627118644,31-10-2021 8
31.0,10.0,2021.0,9.0,20.8,60.85,31-10-2021 9
31.0,10.0,2021.0,10.0,20.85,60.05,31-10-2021 10
31.0,10.0,2021.0,11.0,21.0,61.166666666666664,31-10-2021 11
31.0,10.0,2021.0,12.0,20.333333333333332,71.1,31-10-2021 12
31.0,10.0,2021.0,13.0,20.883333333333333,73.95,31-10-2021 13
31.0,10.0,2021.0,14.0,21.0,73.66101694915254,31-10-2021 14
31.0,10.0,2021.0,15.0,21.0,73.63333333333334,31-10-2021 15
31.0,10.0,2021.0,16.0,20.933333333333334,75.86666666666666,31-10-2021 16
31.0,10.0,2021.0,17.0,20.066666666666666,79.51666666666667,31-10-2021 17
31.0,10.0,2021.0,18.0,20.0,80.3,31-10-2021 18
31.0,10.0,2021.0,19.0,19.683333333333334,80.33333333333333,31-10-2021 19
31.0,10.0,2021.0,20.0,19.0,80.16666666666667,31-10-2021 20
31.0,10.0,2021.0,21.0,19.0,79.96666666666667,31-10-2021 21
31.0,10.0,2021.0,22.0,19.0,79.16666666666667,31-10-2021 22
31.0,10.0,2021.0,23.0,19.0,77.48333333333333,31-10-2021 23
1.0,11.0,2021.0,0.0,19.0,77.85,1-11-2021 0
1.0,11.0,2021.0,1.0,18.783333333333335,80.66666666666667,1-11-2021 1
1.0,11.0,2021.0,2.0,18.266666666666666,83.86666666666666,1-11-2021 2
1.0,11.0,2021.0,3.0,18.0,85.88333333333334,1-11-2021 3
1.0,11.0,2021.0,4.0,18.0,86.0,1-11-2021 4
1.0,11.0,2021.0,5.0,18.0,86.05,1-11-2021 5
1.0,11.0,2021.0,6.0,18.0,85.76666666666667,1-11-2021 6
1.0,11.0,2021.0,7.0,18.2,80.23333333333333,1-11-2021 7
1.0,11.0,2021.0,8.0,19.65,72.33333333333333,1-11-2021 8
1.0,11.0,2021.0,9.0,19.616666666666667,71.35,1-11-2021 9
1.0,11.0,2021.0,10.0,20.483333333333334,67.0,1-11-2021 10
1.0,11.0,2021.0,11.0,20.75,63.38333333333333,1-11-2021 11
1.0,11.0,2021.0,12.0,23.305084745762713,49.13559322033898,1-11-2021 12
1.0,11.0,2021.0,13.0,23.75,45.68333333333333,1-11-2021 13
1.0,11.0,2021.0,14.0,24.1,45.36666666666667,1-11-2021 14
1.0,11.0,2021.0,15.0,26.383333333333333,39.43333333333333,1-11-2021 15
1.0,11.0,2021.0,16.0,25.0,45.59322033898305,1-11-2021 16
1.0,11.0,2021.0,17.0,22.6,53.35,1-11-2021 17
1.0,11.0,2021.0,18.0,21.322033898305083,58.67796610169491,1-11-2021 18
1.0,11.0,2021.0,19.0,20.533333333333335,59.43333333333333,1-11-2021 19
1.0,11.0,2021.0,20.0,20.0,62.483333333333334,1-11-2021 20
1.0,11.0,2021.0,21.0,20.0,71.33333333333333,1-11-2021 21
1.0,11.0,2021.0,22.0,19.433333333333334,77.35,1-11-2021 22
1.0,11.0,2021.0,23.0,19.0,77.53333333333333,1-11-2021 23
2.0,11.0,2021.0,0.0,19.0,75.01666666666667,2-11-2021 0
2.0,11.0,2021.0,1.0,19.0,74.48333333333333,2-11-2021 1
2.0,11.0,2021.0,2.0,19.0,75.65,2-11-2021 2
2.0,11.0,2021.0,3.0,19.0,82.15,2-11-2021 3
2.0,11.0,2021.0,4.0,18.6,82.85,2-11-2021 4
2.0,11.0,2021.0,5.0,18.0,84.58333333333333,2-11-2021 5
2.0,11.0,2021.0,6.0,18.8,83.28333333333333,2-11-2021 6
2.0,11.0,2021.0,7.0,19.583333333333332,73.26666666666667,2-11-2021 7
2.0,11.0,2021.0,8.0,21.322033898305083,61.067796610169495,2-11-2021 8
2.0,11.0,2021.0,9.0,21.983333333333334,54.65,2-11-2021 9
2.0,11.0,2021.0,10.0,22.983333333333334,49.483333333333334,2-11-2021 10
2.0,11.0,2021.0,11.0,22.620689655172413,51.293103448275865,2-11-2021 11
2.0,11.0,2021.0,12.0,24.103448275862068,47.86206896551724,2-11-2021 12
2.0,11.0,2021.0,13.0,26.406779661016948,40.016949152542374,2-11-2021 13
2.0,11.0,2021.0,14.0,25.0,44.53333333333333,2-11-2021 14
2.0,11.0,2021.0,15.0,25.15,43.583333333333336,2-11-2021 15
2.0,11.0,2021.0,16.0,23.85,46.46666666666667,2-11-2021 16
2.0,11.0,2021.0,17.0,22.333333333333332,52.083333333333336,2-11-2021 17
2.0,11.0,2021.0,18.0,21.516666666666666,56.31666666666667,2-11-2021 18
2.0,11.0,2021.0,19.0,21.0,59.36666666666667,2-11-2021 19
2.0,11.0,2021.0,20.0,20.833333333333332,63.55,2-11-2021 20
2.0,11.0,2021.0,21.0,20.0,65.25,2-11-2021 21
2.0,11.0,2021.0,22.0,20.0,64.15,2-11-2021 22
2.0,11.0,2021.0,23.0,19.466666666666665,65.91666666666667,2-11-2021 23
3.0,11.0,2021.0,0.0,19.0,68.31666666666666,3-11-2021 0
3.0,11.0,2021.0,1.0,19.0,71.46666666666667,3-11-2021 1
3.0,11.0,2021.0,2.0,19.0,70.55,3-11-2021 2
3.0,11.0,2021.0,3.0,19.0,71.36666666666666,3-11-2021 3
3.0,11.0,2021.0,4.0,19.0,73.0,3-11-2021 4
3.0,11.0,2021.0,5.0,19.0,73.16666666666667,3-11-2021 5
3.0,11.0,2021.0,6.0,19.0,69.38333333333334,3-11-2021 6
3.0,11.0,2021.0,7.0,19.9,62.93333333333333,3-11-2021 7
3.0,11.0,2021.0,8.0,20.716666666666665,57.56666666666667,3-11-2021 8
3.0,11.0,2021.0,9.0,22.383333333333333,49.8,3-11-2021 9
3.0,11.0,2021.0,10.0,23.65,47.166666666666664,3-11-2021 10
3.0,11.0,2021.0,11.0,25.76271186440678,39.83050847457627,3-11-2021 11
3.0,11.0,2021.0,12.0,25.916666666666668,40.86666666666667,3-11-2021 12
3.0,11.0,2021.0,13.0,26.4,40.8,3-11-2021 13
3.0,11.0,2021.0,14.0,28.338983050847457,35.813559322033896,3-11-2021 14
3.0,11.0,2021.0,15.0,26.362068965517242,40.96551724137931,3-11-2021 15
3.0,11.0,2021.0,16.0,25.54237288135593,43.76271186440678,3-11-2021 16
3.0,11.0,2021.0,17.0,23.31578947368421,50.64912280701754,3-11-2021 17
3.0,11.0,2021.0,18.0,22.316666666666666,53.31666666666667,3-11-2021 18
3.0,11.0,2021.0,19.0,21.9,53.916666666666664,3-11-2021 19
3.0,11.0,2021.0,20.0,21.05,54.35,3-11-2021 20
3.0,11.0,2021.0,21.0,21.0,54.78333333333333,3-11-2021 21
3.0,11.0,2021.0,22.0,20.816666666666666,57.016666666666666,3-11-2021 22
3.0,11.0,2021.0,23.0,20.033333333333335,57.2,3-11-2021 23
4.0,11.0,2021.0,0.0,20.0,57.68333333333333,4-11-2021 0
4.0,11.0,2021.0,1.0,19.0,60.416666666666664,4-11-2021 1
4.0,11.0,2021.0,2.0,19.0,62.45,4-11-2021 2
4.0,11.0,2021.0,3.0,19.0,64.8,4-11-2021 3
4.0,11.0,2021.0,4.0,18.733333333333334,68.4,4-11-2021 4
4.0,11.0,2021.0,5.0,18.833333333333332,70.76666666666667,4-11-2021 5
4.0,11.0,2021.0,6.0,19.0,69.15,4-11-2021 6
4.0,11.0,2021.0,7.0,19.666666666666668,63.86666666666667,4-11-2021 7
4.0,11.0,2021.0,8.0,21.203389830508474,56.33898305084746,4-11-2021 8
4.0,11.0,2021.0,9.0,22.45762711864407,50.83050847457627,4-11-2021 9
4.0,11.0,2021.0,10.0,24.033333333333335,44.38333333333333,4-11-2021 10
4.0,11.0,2021.0,11.0,26.6,33.083333333333336,4-11-2021 11
4.0,11.0,2021.0,12.0,28.610169491525422,21.576271186440678,4-11-2021 12
4.0,11.0,2021.0,13.0,29.466666666666665,17.216666666666665,4-11-2021 13
4.0,11.0,2021.0,14.0,30.933333333333334,17.85,4-11-2021 14
4.0,11.0,2021.0,15.0,29.45,31.9,4-11-2021 15
4.0,11.0,2021.0,16.0,28.083333333333332,34.1,4-11-2021 16
4.0,11.0,2021.0,17.0,25.716666666666665,37.06666666666667,4-11-2021 17
4.0,11.0,2021.0,18.0,24.74576271186441,38.83050847457627,4-11-2021 18
4.0,11.0,2021.0,19.0,24.0,40.266666666666666,4-11-2021 19
4.0,11.0,2021.0,20.0,23.283333333333335,45.8,4-11-2021 20
4.0,11.0,2021.0,21.0,23.0,49.483333333333334,4-11-2021 21
4.0,11.0,2021.0,22.0,22.633333333333333,53.81666666666667,4-11-2021 22
4.0,11.0,2021.0,23.0,22.0,51.833333333333336,4-11-2021 23
5.0,11.0,2021.0,0.0,21.516666666666666,52.81666666666667,5-11-2021 0
5.0,11.0,2021.0,1.0,21.0,59.1,5-11-2021 1
5.0,11.0,2021.0,2.0,20.233333333333334,62.666666666666664,5-11-2021 2
5.0,11.0,2021.0,3.0,20.0,60.266666666666666,5-11-2021 3
5.0,11.0,2021.0,4.0,19.383333333333333,62.61666666666667,5-11-2021 4
5.0,11.0,2021.0,5.0,19.0,67.5,5-11-2021 5
5.0,11.0,2021.0,6.0,19.666666666666668,65.36666666666666,5-11-2021 6
5.0,11.0,2021.0,7.0,21.033898305084747,54.220338983050844,5-11-2021 7
16.0,11.0,2021.0,14.0,29.0,15.25,16-11-2021 14
16.0,11.0,2021.0,15.0,29.65,16.25,16-11-2021 15
16.0,11.0,2021.0,16.0,28.0,23.724137931034484,16-11-2021 16
16.0,11.0,2021.0,17.0,26.883333333333333,31.8,16-11-2021 17
16.0,11.0,2021.0,18.0,25.166666666666668,40.3,16-11-2021 18
16.0,11.0,2021.0,19.0,24.0,44.06666666666667,16-11-2021 19
16.0,11.0,2021.0,20.0,23.816666666666666,43.36666666666667,16-11-2021 20
16.0,11.0,2021.0,21.0,23.0,42.38333333333333,16-11-2021 21
16.0,11.0,2021.0,22.0,23.0,39.833333333333336,16-11-2021 22
16.0,11.0,2021.0,23.0,22.266666666666666,42.36666666666667,16-11-2021 23
17.0,11.0,2021.0,0.0,22.0,44.06666666666667,17-11-2021 0
17.0,11.0,2021.0,1.0,21.7,45.03333333333333,17-11-2021 1
17.0,11.0,2021.0,2.0,21.0,48.06666666666667,17-11-2021 2
17.0,11.0,2021.0,3.0,21.0,50.38333333333333,17-11-2021 3
17.0,11.0,2021.0,4.0,20.2,53.25,17-11-2021 4
17.0,11.0,2021.0,5.0,20.0,53.0,17-11-2021 5
17.0,11.0,2021.0,6.0,20.466666666666665,50.166666666666664,17-11-2021 6
17.0,11.0,2021.0,7.0,21.733333333333334,45.06666666666667,17-11-2021 7
17.0,11.0,2021.0,8.0,23.20689655172414,40.62068965517241,17-11-2021 8
17.0,11.0,2021.0,9.0,24.85,36.56666666666667,17-11-2021 9
17.0,11.0,2021.0,10.0,25.949152542372882,33.220338983050844,17-11-2021 10
17.0,11.0,2021.0,11.0,27.89830508474576,23.76271186440678,17-11-2021 11
17.0,11.0,2021.0,12.0,29.433333333333334,18.316666666666666,17-11-2021 12
17.0,11.0,2021.0,13.0,29.85,17.966666666666665,17-11-2021 13
17.0,11.0,2021.0,14.0,31.483333333333334,16.066666666666666,17-11-2021 14
17.0,11.0,2021.0,15.0,30.8135593220339,16.440677966101696,17-11-2021 15
17.0,11.0,2021.0,16.0,29.233333333333334,22.566666666666666,17-11-2021 16
17.0,11.0,2021.0,17.0,28.05,29.133333333333333,17-11-2021 17
17.0,11.0,2021.0,18.0,27.0,31.65,17-11-2021 18
17.0,11.0,2021.0,19.0,26.3,30.966666666666665,17-11-2021 19
17.0,11.0,2021.0,20.0,26.0,31.683333333333334,17-11-2021 20
17.0,11.0,2021.0,21.0,25.216666666666665,32.65,17-11-2021 21
17.0,11.0,2021.0,22.0,25.0,32.233333333333334,17-11-2021 22
17.0,11.0,2021.0,23.0,24.883333333333333,35.983333333333334,17-11-2021 23
18.0,11.0,2021.0,0.0,24.0,37.9,18-11-2021 0
18.0,11.0,2021.0,1.0,24.0,37.81666666666667,18-11-2021 1
18.0,11.0,2021.0,2.0,24.0,39.78333333333333,18-11-2021 2
18.0,11.0,2021.0,3.0,23.766666666666666,40.81666666666667,18-11-2021 3
18.0,11.0,2021.0,4.0,23.0,43.43333333333333,18-11-2021 4
18.0,11.0,2021.0,5.0,23.0,45.766666666666666,18-11-2021 5
18.0,11.0,2021.0,6.0,23.0,50.8,18-11-2021 6
18.0,11.0,2021.0,7.0,22.816666666666666,58.5,18-11-2021 7
18.0,11.0,2021.0,8.0,22.766666666666666,64.4,18-11-2021 8
18.0,11.0,2021.0,9.0,22.583333333333332,69.5,18-11-2021 9
18.0,11.0,2021.0,10.0,23.316666666666666,69.86666666666666,18-11-2021 10
18.0,11.0,2021.0,11.0,22.966666666666665,71.05,18-11-2021 11
18.0,11.0,2021.0,12.0,23.016949152542374,69.23728813559322,18-11-2021 12
18.0,11.0,2021.0,13.0,23.0,71.05,18-11-2021 13
18.0,11.0,2021.0,14.0,23.016949152542374,67.11864406779661,18-11-2021 14
18.0,11.0,2021.0,15.0,22.866666666666667,75.01666666666667,18-11-2021 15
18.0,11.0,2021.0,16.0,22.366666666666667,79.03333333333333,18-11-2021 16
18.0,11.0,2021.0,17.0,22.0,83.2,18-11-2021 17
18.0,11.0,2021.0,18.0,21.933333333333334,84.33333333333333,18-11-2021 18
18.0,11.0,2021.0,19.0,21.4,85.76666666666667,18-11-2021 19
18.0,11.0,2021.0,20.0,21.016666666666666,85.18333333333334,18-11-2021 20
18.0,11.0,2021.0,21.0,21.0,85.03333333333333,18-11-2021 21
18.0,11.0,2021.0,22.0,21.0,85.85,18-11-2021 22
18.0,11.0,2021.0,23.0,20.1,87.9,18-11-2021 23
19.0,11.0,2021.0,0.0,20.083333333333332,89.41666666666667,19-11-2021 0
19.0,11.0,2021.0,1.0,20.0,88.11666666666666,19-11-2021 1
19.0,11.0,2021.0,2.0,20.0,89.0,19-11-2021 2
19.0,11.0,2021.0,3.0,20.0,87.76666666666667,19-11-2021 3
19.0,11.0,2021.0,4.0,20.0,89.0,19-11-2021 4
19.0,11.0,2021.0,5.0,20.033333333333335,88.53333333333333,19-11-2021 5
19.0,11.0,2021.0,6.0,20.883333333333333,88.11666666666666,19-11-2021 6
19.0,11.0,2021.0,7.0,21.0,87.46666666666667,19-11-2021 7
19.0,11.0,2021.0,8.0,21.93103448275862,86.15517241379311,19-11-2021 8
19.0,11.0,2021.0,9.0,21.88135593220339,84.71186440677967,19-11-2021 9
19.0,11.0,2021.0,10.0,21.25,84.03333333333333,19-11-2021 10
19.0,11.0,2021.0,11.0,21.96551724137931,80.65517241379311,19-11-2021 11
19.0,11.0,2021.0,12.0,21.982758620689655,79.01724137931035,19-11-2021 12
19.0,11.0,2021.0,13.0,21.0,79.50847457627118,19-11-2021 13
19.0,11.0,2021.0,14.0,21.033333333333335,74.28333333333333,19-11-2021 14
19.0,11.0,2021.0,15.0,21.083333333333332,73.7,19-11-2021 15
19.0,11.0,2021.0,16.0,21.033333333333335,70.38333333333334,19-11-2021 16
19.0,11.0,2021.0,17.0,20.616666666666667,70.41666666666667,19-11-2021 17
19.0,11.0,2021.0,18.0,20.0,72.1864406779661,19-11-2021 18
19.0,11.0,2021.0,19.0,20.0,74.66666666666667,19-11-2021 19
19.0,11.0,2021.0,20.0,19.716666666666665,77.28333333333333,19-11-2021 20
19.0,11.0,2021.0,21.0,19.016666666666666,74.7,19-11-2021 21
19.0,11.0,2021.0,22.0,19.0,74.11666666666666,19-11-2021 22
19.0,11.0,2021.0,23.0,19.0,73.51666666666667,19-11-2021 23
20.0,11.0,2021.0,0.0,19.0,72.45,20-11-2021 0
20.0,11.0,2021.0,1.0,19.0,72.56666666666666,20-11-2021 1
20.0,11.0,2021.0,2.0,19.0,73.45,20-11-2021 2
20.0,11.0,2021.0,3.0,19.0,78.81666666666666,20-11-2021 3
20.0,11.0,2021.0,4.0,18.9,79.91666666666667,20-11-2021 4
20.0,11.0,2021.0,5.0,18.916666666666668,76.65,20-11-2021 5
20.0,11.0,2021.0,6.0,19.0,72.96666666666667,20-11-2021 6
20.0,11.0,2021.0,7.0,19.183333333333334,74.66666666666667,20-11-2021 7
20.0,11.0,2021.0,8.0,20.12280701754386,67.21052631578948,20-11-2021 8
20.0,11.0,2021.0,9.0,21.228070175438596,58.29824561403509,20-11-2021 9
20.0,11.0,2021.0,10.0,22.1864406779661,52.932203389830505,20-11-2021 10
20.0,11.0,2021.0,11.0,22.316666666666666,51.5,20-11-2021 11
20.0,11.0,2021.0,12.0,22.689655172413794,47.87931034482759,20-11-2021 12
20.0,11.0,2021.0,13.0,23.033898305084747,46.59322033898305,20-11-2021 13
20.0,11.0,2021.0,14.0,23.016949152542374,46.45762711864407,20-11-2021 14
20.0,11.0,2021.0,15.0,22.166666666666668,47.63333333333333,20-11-2021 15
20.0,11.0,2021.0,16.0,21.183333333333334,51.05,20-11-2021 16
20.0,11.0,2021.0,17.0,20.116666666666667,53.916666666666664,20-11-2021 17
20.0,11.0,2021.0,18.0,19.28813559322034,56.101694915254235,20-11-2021 18
20.0,11.0,2021.0,19.0,19.0,57.71666666666667,20-11-2021 19
20.0,11.0,2021.0,20.0,18.116666666666667,58.333333333333336,20-11-2021 20
20.0,11.0,2021.0,21.0,18.0,61.833333333333336,20-11-2021 21
20.0,11.0,2021.0,22.0,18.0,62.21666666666667,20-11-2021 22
20.0,11.0,2021.0,23.0,18.0,62.983333333333334,20-11-2021 23
21.0,11.0,2021.0,0.0,17.55,58.53333333333333,21-11-2021 0
21.0,11.0,2021.0,1.0,17.0,57.1,21-11-2021 1
21.0,11.0,2021.0,2.0,17.0,58.61666666666667,21-11-2021 2
21.0,11.0,2021.0,3.0,17.0,58.983333333333334,21-11-2021 3
21.0,11.0,2021.0,4.0,17.0,58.85,21-11-2021 4
21.0,11.0,2021.0,5.0,16.916666666666668,59.06666666666667,21-11-2021 5
21.0,11.0,2021.0,6.0,17.0,56.5,21-11-2021 6
21.0,11.0,2021.0,7.0,18.3,51.43333333333333,21-11-2021 7
21.0,11.0,2021.0,8.0,19.54385964912281,47.12280701754386,21-11-2021 8
21.0,11.0,2021.0,9.0,20.55,44.56666666666667,21-11-2021 9
21.0,11.0,2021.0,10.0,21.864406779661017,41.57627118644068,21-11-2021 10
21.0,11.0,2021.0,11.0,23.084745762711865,39.47457627118644,21-11-2021 11
21.0,11.0,2021.0,12.0,23.266666666666666,39.583333333333336,21-11-2021 12
21.0,11.0,2021.0,13.0,24.6,37.68333333333333,21-11-2021 13
21.0,11.0,2021.0,14.0,24.983333333333334,36.93333333333333,21-11-2021 14
21.0,11.0,2021.0,15.0,23.8,38.68333333333333,21-11-2021 15
21.0,11.0,2021.0,16.0,23.133333333333333,40.483333333333334,21-11-2021 16
21.0,11.0,2021.0,17.0,21.28813559322034,45.813559322033896,21-11-2021 17
21.0,11.0,2021.0,18.0,20.066666666666666,49.88333333333333,21-11-2021 18
21.0,11.0,2021.0,19.0,19.183333333333334,52.46666666666667,21-11-2021 19
21.0,11.0,2021.0,20.0,19.0,56.8,21-11-2021 20
21.0,11.0,2021.0,21.0,19.0,57.86666666666667,21-11-2021 21
21.0,11.0,2021.0,22.0,18.333333333333332,59.75,21-11-2021 22
21.0,11.0,2021.0,23.0,17.966666666666665,61.2,21-11-2021 23
22.0,11.0,2021.0,0.0,17.166666666666668,64.01666666666667,22-11-2021 0
22.0,11.0,2021.0,1.0,17.416666666666668,67.25,22-11-2021 1
22.0,11.0,2021.0,2.0,17.0,68.16666666666667,22-11-2021 2
22.0,11.0,2021.0,3.0,17.0,67.28333333333333,22-11-2021 3
22.0,11.0,2021.0,4.0,17.0,66.68333333333334,22-11-2021 4
22.0,11.0,2021.0,5.0,17.0,68.35,22-11-2021 5
22.0,11.0,2021.0,6.0,17.383333333333333,69.36666666666666,22-11-2021 6
22.0,11.0,2021.0,7.0,18.083333333333332,67.06666666666666,22-11-2021 7
22.0,11.0,2021.0,8.0,19.05,62.3,22-11-2021 8
